LOADING ROSTER
--------------------------------------------------
pitchers:
players:
LOADED
--------------------------------------------------


LOADING GAME LOG
--------------------------------------------------
LOADED
--------------------------------------------------


LOADING PLAY BY PLAY - ALL TEAMS
--------------------------------------------------
Walk by Chris Bassitt in ['play', '1', '1', 'wardt002', '32', 'VCBBC*B', 'W']
Walk by Zac Gallen in ['play', '1', '1', 'renda001', '32', 'CBBC.FFBB', 'W']
Walk by Reid Detmers in ['play', '2', '0', 'longe001', '31', 'BBCB.B', 'W']
Walk by Jose Soriano in ['play', '7', '0', 'perdg001', '32', '.CF*BBBB', 'W.1-2']
Walk by Shohei Ohtani in ['play', '4', '0', 'abrej003', '32', 'CBBFFBFB', 'W.1-2']
Walk by Shohei Ohtani in ['play', '4', '0', 'mccoc001', '31', 'BFB*BB', 'W.2-3;1-2']
Walk by Shohei Ohtani in ['play', '6', '0', 'julkc001', '31', '.BBBCB', 'W']
Walk by Jacob Webb in ['play', '6', '0', 'penaj004', '32', '..1CBCFBB>FB', 'W.1-2']
Walk by Seth Martinez in ['play', '6', '1', 'thaim001', '32', '.SSFBBFBB', 'W']
PO
Walk by Bryan Abreu in ['play', '8', '1', 'thaim001', '32', 'CBBBC.*B', 'W.1-2']
Walk by Jose Soriano in ['play', '9', '0', 'julkc001', '31', '*B*BBCB', 'W.1-2']
Walk by Framber Valdez in ['play', '2', '1', 'renfh001', '32', 'BBCFBB', 'W']
Walk by Reid Detmers in ['play', '3', '0', 'mccoc001', '31', 'BCBBB', 'W']
Walk by Reid Detmers in ['play', '4', '0', 'diazy004', '32', 'BBBCCFB', 'W']
Walk by Reid Detmers in ['play', '4', '0', 'mccoc001', '32', 'BBBCF>B', 'W.1-2']
Walk by Framber Valdez in ['play', '7', '1', 'thaim001', '32', 'FC.BBV*B', 'W']
Walk by Ryne Stanek in ['play', '7', '1', 'wardt002', '32', 'BSC.BBFB', 'W']
PB
Walk by Tyler Anderson in ['play', '1', '0', 'brega001', '31', 'B*B>BCB', 'W.1-2']
Walk by Cristian Javier in ['play', '2', '1', 'renfh001', '32', 'FFBBBFFB', 'W']
Walk by Tyler Anderson in ['play', '3', '0', 'diazy004', '30', 'BBBB', 'W.2-3;1-2']
Walk by Jose Soriano in ['play', '4', '0', 'tuckk001', '32', 'BCCB*B>B', 'W.1-2']
Walk by Cristian Javier in ['play', '4', '1', 'wardt002', '31', 'BCBBB', 'W']
Walk by Jacob Webb in ['play', '7', '0', 'kessg001', '32', 'BBFBFB', 'W']
Walk by Rafael Montero in ['play', '8', '1', 'velaa001', '32', 'BBBCFB', 'W']
Walk by Jaime Barria in ['play', '9', '0', 'madrb002', '31', '..BSBBB', 'W']
Walk by Phil Maton in ['play', '9', '1', 'mousm001', '31', 'BBCBB', 'W']
Walk by Griffin Canning in ['play', '1', '0', 'perao002', '32', 'CSBBBFFB', 'W']
PO
Walk by Luis Severino in ['play', '2', '1', 'thaim001', '30', 'BBBB', 'W']
Walk by Griffin Canning in ['play', '5', '0', 'perao002', '32', 'FCFBFBFB*B', 'W']
Walk by Luis Severino in ['play', '5', '1', 'renfh001', '32', 'BBSFBB', 'W']
Walk by Griffin Canning in ['play', '6', '0', 'kinei001', '31', 'BC*BB*B', 'W.2-3;1-2']
Walk by Gerardo Reyes in ['play', '7', '0', 'perao002', '31', '.BBBCB', 'W']
Walk by Mike King in ['play', '7', '1', 'escoe001', '32', 'S.CBBBB', 'W']
Walk by Mike King in ['play', '7', '1', 'monim001', '30', 'BBBB', 'W']
Walk by Mike King in ['play', '7', '1', 'wardt002', '31', 'CB*BBB', 'W.1-2']
Walk by Gerardo Reyes in ['play', '8', '0', 'kinei001', '32', 'CBBSBFB', 'W']
Walk by Ron Marinaccio in ['play', '8', '1', 'renfh001', '32', 'BFBSFBB', 'W']
Walk by Matt Moore in ['play', '9', '0', 'perao002', '31', '.BBBC*B', 'W']
Walk by Nick Ramirez in ['play', '9', '1', 'wardt002', '32', 'BBFCBB', 'W']
Walk by Patrick Sandoval in ['play', '1', '0', 'torrg001', '32', 'CBBBF.B', 'W']
Walk by Patrick Sandoval in ['play', '2', '0', 'badeh001', '30', 'BBBB', 'W']
Walk by Patrick Sandoval in ['play', '2', '0', 'kinei001', '32', 'BC*BB1CB', 'W.1-2']
Walk by Domingo German in ['play', '3', '1', 'stefm001', '32', 'CBBFFB.B', 'W']
Walk by Domingo German in ['play', '3', '1', 'netoz001', '31', 'BBBFB', 'W.1-2']
Walk by Domingo German in ['play', '3', '1', 'ohtas001', '32', 'FBBBS.B', 'W.2-3;1-2']
Walk by Carlos Rodon in ['play', '1', '1', 'ohtas001', '32', 'FBBBS.B', 'W']
Walk by Carlos Rodon in ['play', '2', '1', 'renfh001', '31', 'BFBBB', 'W']
Walk by Chase Silseth in ['play', '3', '0', 'perao002', '32', 'TBSBBFB', 'W']
Walk by Chase Silseth in ['play', '3', '0', 'stanm004', '32', '1BB*BCC>*B', 'W.1-2']
Walk by Carlos Rodon in ['play', '3', '1', 'ohtas001', '32', 'BSFBB.B', 'W']
Walk by Carlos Rodon in ['play', '3', '1', 'wardt002', '30', 'B1BBB', 'W.1-2']
Walk by Carlos Rodon in ['play', '3', '1', 'rengl001', '32', 'F*B*BBCFB', 'W']
Walk by Ian Hamilton in ['play', '5', '1', 'escoe001', '32', '.BSC.BBB', 'W']
PB
Walk by Ian Hamilton in ['play', '5', '1', 'renfh001', '32', 'BB.C*BF*B', 'W']
Walk by Jose Soriano in ['play', '6', '0', 'cabro002', '32', 'BCS.F*BB>B', 'W.2-3;1-2']
Walk by Ron Marinaccio in ['play', '7', '1', 'rengl001', '32', 'BBFFBB', 'W']
Walk by Tommy Kahnle in ['play', '8', '1', 'wallc001', '32', '.SS.BBBB', 'W']
Walk by Tommy Kahnle in ['play', '8', '1', 'ohtas001', '32', 'BBCBSB', 'W.1-2']
Walk by Shohei Ohtani in ['play', '1', '0', 'santc002', '32', 'CSBBBB', 'W']
Walk by Johan Oviedo in ['play', '1', '1', 'ohtas001', '32', 'BFBBC.B', 'W']
Walk by Johan Oviedo in ['play', '4', '1', 'ohtas001', '32', 'BBBCT.B', 'W']
Walk by Johan Oviedo in ['play', '4', '1', 'wardt002', '31', 'BCBBB', 'W']
Walk by Jose Hernandez in ['play', '5', '1', 'thaim001', '31', 'BBC.BB', 'W']
Walk by Angel Perdomo in ['play', '7', '1', 'ohtas001', '32', '...BFBCBV', 'W']
PB
Walk by Reid Detmers in ['play', '4', '0', 'rodre006', '32', 'BCBFFBB', 'W']
Walk by Osvaldo Bido in ['play', '4', '1', 'wardt002', '30', 'BBBB', 'W.1-2']
Walk by Gerardo Reyes in ['play', '7', '0', 'mccua001', '32', 'BCBC.B*B', 'W']
Walk by David Bednar in ['play', '9', '1', 'wardt002', '30', '...BBBB', 'W']
Walk by David Bednar in ['play', '9', '1', 'renfh001', '32', 'CBF*BF*BFB', 'W.2-3;1-2']
Walk by Mitch Keller in ['play', '5', '1', 'ohtas001', '30', 'BBBB', 'W']
Walk by Tyler Anderson in ['play', '7', '0', 'hedga001', '31', 'BFB*BB', 'W']
OA
Walk by Jacob Webb in ['play', '7', '0', 'mccua001', '32', 'B*BBN.CS.B', 'W']
Walk by Carlos Estevez in ['play', '9', '0', 'mccua001', '31', 'BBFBB', 'W']
Walk by Shohei Ohtani in ['play', '3', '0', 'crawj002', '32', 'CBBBTF.B', 'W']
Walk by Bryan Woo in ['play', '4', '1', 'ohtas001', '31', 'SBBBB', 'W']
BK
Walk by Carlos Estevez in ['play', '9', '0', 'ralec001', '30', '.BBBB', 'W']
Walk by Carlos Estevez in ['play', '9', '0', 'frant002', '31', 'BBBCB', 'W.1-2']
Walk by Reid Detmers in ['play', '1', '0', 'rodrj007', '32', 'BBBCFF1B', 'W.1-2']
Walk by Reid Detmers in ['play', '3', '0', 'frant002', '31', 'BBFBB', 'W']
Walk by Luis Castillo in ['play', '3', '1', 'ohtas001', '31', 'FBBBB', 'W.1-2']
Walk by Jacob Webb in ['play', '5', '0', 'frant002', '32', 'CF1BBF*B>FFB', 'W.1-2']
Walk by Jacob Webb in ['play', '6', '0', 'marlc001', '30', '.BBBB', 'W']
Walk by Jacob Webb in ['play', '6', '0', 'crawj002', '31', 'B+1CB1B+1B', 'W.1-2']
Walk by Dominic Leone in ['play', '6', '0', 'rodrj007', '31', '.CB.BBB', 'W']
Walk by Aaron Loup in ['play', '9', '0', 'moord002', '32', 'BBFS.BB', 'W']
Walk by Matt Brash in ['play', '9', '1', 'rengl001', '31', 'SBBBB', 'W.1-2']
Walk by Tyler Anderson in ['play', '1', '0', 'crawj002', '32', 'BFFBFBF*B', 'W']
Walk by Tyler Anderson in ['play', '3', '0', 'crawj002', '32', 'BFBBC*B', 'W']
Walk by Tyler Anderson in ['play', '5', '0', 'murpt002', '32', 'FBS.BBFB', 'W']
Walk by Dominic Leone in ['play', '7', '0', 'ralec001', '31', 'BBFVB', 'W']
Walk by Jose Soriano in ['play', '8', '0', 'suare001', '32', 'SBBB*S>*B', 'W.1-2']
Walk by Aaron Loup in ['play', '9', '0', 'cabaj001', '32', 'BFBBS>F.>F>B', 'W.1-2']
Walk by Andres Munoz in ['play', '9', '1', 'cronc002', '32', 'BCFF.BFBB', 'W']
Walk by Chase Silseth in ['play', '6', '0', 'ralec001', '32', 'BCBBC.B', 'W']
Walk by Carlos Estevez in ['play', '9', '0', 'fordm002', '32', '.FB>SB1B1.>B', 'W.1-2']
Walk by Patrick Sandoval in ['play', '2', '0', 'bailp001', '32', 'BCBCBB', 'W.1-2']
Walk by Carlos Estevez in ['play', '9', '0', 'davij006', '32', 'B*BFFB*B', 'W.1-2']
Walk by Lucas Giolito in ['play', '3', '0', 'crawb001', '32', 'CSBBBB', 'W']
Walk by Lucas Giolito in ['play', '3', '0', 'wadel001', '31', '*BBBCB', 'W.2-3;1-2']
Walk by Lucas Giolito in ['play', '5', '0', 'matol002', '31', 'FBBBB', 'W']
Walk by Alex Wood in ['play', '5', '1', 'cronc002', '32', 'BFSBFBF.B', 'W']
Walk by Shohei Ohtani in ['play', '1', '0', 'estrt001', '31', 'CBBBB', 'W']
Walk by Shohei Ohtani in ['play', '2', '0', 'bailp001', '32', 'CBCBFBFFB', 'W']
PO
Walk by Sean Manaea in ['play', '3', '1', 'gricr001', '32', 'BSCBBF*B', 'W']
Walk by Shohei Ohtani in ['play', '6', '0', 'florw001', '32', 'CBC.BBFB', 'W']
Walk by Jose Soriano in ['play', '7', '0', 'confm001', '32', '..BCC.BBB', 'W']
Walk by Jose Soriano in ['play', '7', '0', 'wadel001', '32', 'BCFBB.>B', 'W.2-3;1-2']
Walk by Matt Moore in ['play', '8', '0', 'slata001', '31', '.BBBCB', 'W']
Walk by Tristan Beck in ['play', '8', '1', 'ohtas001', '32', '.BBSSFFBB', 'W']
Walk by Erasmo Ramirez in ['play', '2', '1', 'schan001', '32', 'B*BFB.F>F>F>B', 'W.2-3;1-2']
Walk by Tyler Anderson in ['play', '3', '0', 'arozr001', '32', 'CBBSBB', 'W']
Walk by Tyler Anderson in ['play', '5', '0', 'arozr001', '32', 'SBBBS*B', 'W']
Walk by Pete Fairbanks in ['play', '9', '1', 'rengl001', '32', '.BBBCFB', 'W']
Walk by Chase Silseth in ['play', '1', '0', 'arozr001', '31', 'B1BCBB', 'W.1-2']
Walk by Chase Silseth in ['play', '1', '0', 'ralel001', '32', 'F*BFBFBB', 'W.2-3;1-2']
PB
PB
Walk by Chase Silseth in ['play', '4', '0', 'loweb001', '32', 'BBBCS.>F>F>F>B', 'W.1-2']
Walk by Griffin Canning in ['play', '6', '0', 'loweb001', '32', 'CCBBBFB', 'W']
Walk by Jake Diekman in ['play', '7', '1', 'ohtas001', '30', '.BBBB', 'W']
Walk by Matt Moore in ['play', '8', '0', 'aranj001', '32', 'BBBCS.B', 'W']
Walk by Patrick Sandoval in ['play', '1', '0', 'diazy001', '31', 'BBBCB', 'W']
Walk by Patrick Sandoval in ['play', '2', '0', 'meadc001', '32', 'BTBFFBB', 'W']
Walk by Patrick Sandoval in ['play', '4', '0', 'meadc001', '32', 'BCF*BBB', 'W.1-2']
Walk by Jaime Barria in ['play', '6', '0', 'basao001', '32', 'SBBFBB', 'W']
Walk by Zach Eflin in ['play', '6', '1', 'ohtas001', '31', 'BBBCB', 'W']
Walk by Jimmy Herget in ['play', '8', '0', 'aranj001', '32', 'CBS.FFBBB', 'W.2-3;1-2']
Walk by Jimmy Herget in ['play', '9', '0', 'sirij001', '30', 'BBBB', 'W.2-3;1-2']
Walk by Cooper Criswell in ['play', '9', '1', 'schan001', '31', 'FBBBB', 'W.1-2']
Walk by Lucas Giolito in ['play', '1', '0', 'delae003', '31', 'BBSBB', 'W']
Walk by Graham Ashcraft in ['play', '3', '1', 'ohtas001', '31', 'BBFBB', 'W']
Walk by Graham Ashcraft in ['play', '4', '1', 'renfh001', '30', 'BBB*B', 'W']
Walk by Lucas Giolito in ['play', '5', '0', 'bensw001', '30', 'BBBB', 'W']
Walk by Jose Soriano in ['play', '7', '0', 'mclam001', '30', 'BBBB', 'W']
Walk by Andrew Abbott in ['play', '1', '1', 'rengl001', '32', 'BFF.BBB', 'W']
Walk by Shohei Ohtani in ['play', '2', '0', 'stees001', '31', 'BSBBB', 'W']
Walk by Tyler Anderson in ['play', '3', '0', 'martn003', '32', 'BFFBBB', 'W']
Walk by Andrew Abbott in ['play', '3', '1', 'schan001', '30', '.*B*B.BB', 'W']
PO
Walk by Tyler Anderson in ['play', '4', '0', 'encac001', '32', 'FB*BS.B.B', 'W']
Walk by Andrew Abbott in ['play', '4', '1', 'gricr001', '32', 'CBBSBFB', 'W']
Walk by Tyler Anderson in ['play', '5', '0', 'maill001', '32', 'BSCBBB', 'W']
Walk by Andrew Abbott in ['play', '5', '1', 'schan001', '31', '.BFBBB', 'W.1-2']
Walk by Dominic Leone in ['play', '7', '0', 'mclam001', '30', '.BBBB', 'W.1-2']
Walk by Derek Law in ['play', '7', '1', 'schan001', '32', 'BBCS.FBB', 'W']
Walk by Derek Law in ['play', '7', '1', 'escoe001', '31', 'BBBCB', 'W']
Walk by Kenny Rosenberg in ['play', '9', '0', 'sianm001', '31', '...BBBCB', 'W']
PO
Walk by Kenny Rosenberg in ['play', '9', '0', 'mclam001', '32', 'BCF1.BBB', 'W']
Walk by Lyon Richardson in ['play', '1', '1', 'schan001', '32', 'BCBB.CB', 'W']
Walk by Lyon Richardson in ['play', '1', '1', 'rengl001', '31', 'BSBBB', 'W.1-2']
Walk by Reid Detmers in ['play', '2', '0', 'stees001', '32', 'CCFBFBBB', 'W']
Walk by Lyon Richardson in ['play', '2', '1', 'velaa001', '32', 'BMTBBB', 'W']
Walk by Reid Detmers in ['play', '3', '0', 'martn004', '30', 'BBBB', 'W']
Walk by Sam Moll in ['play', '6', '1', 'thaim001', '32', 'BFBBCB', 'W.1-2']
Walk by Reynaldo Lopez in ['play', '7', '0', 'stees001', '32', 'C1BBF*B>F>B', 'W.1-2']
Walk by Lucas Sims in ['play', '7', '1', 'rengl001', '32', '.BFBTFBFB', 'W']
Walk by Fernando Cruz in ['play', '8', '1', 'monim001', '32', '.BBBCF*B', 'W']
Walk by Alexis Diaz in ['play', '9', '1', 'schan001', '32', '..BCFBB.B', 'W']
Walk by Alexis Diaz in ['play', '9', '1', 'rengl001', '32', 'BBBCS.FB', 'W']
Walk by Grayson Rodriguez in ['play', '1', '1', 'schan001', '32', 'BCBBC.B', 'W']
Walk by Kenny Rosenberg in ['play', '2', '0', 'hicka001', '31', '.2BBBCB', 'W']
Walk by Grayson Rodriguez in ['play', '2', '1', 'stefm001', '32', 'BCB>S.B.FB', 'W']
Walk by Kenny Rosenberg in ['play', '4', '0', 'haysa001', '31', 'CBBB*B', 'W']
PO
Walk by Gerardo Reyes in ['play', '7', '0', 'mounr001', '31', 'BBBCB', 'W.1-2']
Walk by Jaime Barria in ['play', '8', '0', 'matej003', '31', 'FBBB.B', 'W']
Walk by Dean Kremer in ['play', '4', '1', 'ohopl001', '31', 'CBBBB', 'W']
Walk by Reid Detmers in ['play', '5', '0', 'rutsa001', '32', 'BFBBC.FFB', 'W']
Walk by Dean Kremer in ['play', '5', '1', 'schan001', '32', 'BBCBC.B', 'W']
Walk by Dean Kremer in ['play', '5', '1', 'drurb001', '31', 'BBBCB', 'W.1-2']
PB
Walk by Carlos Estevez in ['play', '9', '0', 'rutsa001', '32', 'BBBCF>B', 'W.1-2']
Walk by DL Hall in ['play', '9', '1', 'ohopl001', '30', 'VBBB', 'W']
Walk by Kyle Gibson in ['play', '2', '1', 'cabbt001', '32', 'BFSBB*B', 'W']
Walk by Patrick Sandoval in ['play', '3', '0', 'mounr001', '31', '*BBBCB', 'W']
Walk by Patrick Sandoval in ['play', '3', '0', 'santa003', '32', 'BBBFF.FB', 'W.2-3;1-2']
Walk by Kyle Gibson in ['play', '3', '1', 'philb002', '32', 'CBBFFBFB', 'W']
Walk by Patrick Sandoval in ['play', '6', '0', 'mccaj001', '32', 'BBSSBB', 'W']
Walk by Patrick Sandoval in ['play', '6', '0', 'matej003', '31', 'BBBCB', 'W.1-2']
Walk by Jaime Barria in ['play', '8', '0', 'rutsa001', '32', 'CBT.BBFB', 'W']
Walk by Gerardo Reyes in ['play', '9', '0', 'hicka001', '32', '.CBFBBB', 'W']
PO
Walk by Jhonathan Diaz in ['play', '1', '0', 'naylj001', '32', 'BSB1.1.CBB', 'W']
Walk by Cal Quantrill in ['play', '3', '1', 'parik002', '32', 'BBC.FBB', 'W']
Walk by Davis Daniel in ['play', '4', '0', 'calhk001', '30', '.BBBB', 'W']
Walk by Davis Daniel in ['play', '6', '0', 'laurr001', '32', 'CFBB.BB', 'W']
Walk by Davis Daniel in ['play', '6', '0', 'gimea001', '32', 'BCBF.FFFBFB', 'W']
Walk by Cal Quantrill in ['play', '6', '1', 'mousm001', '32', 'BSBFBB', 'W']
Walk by Matt Moore in ['play', '7', '1', 'cabbt001', '32', '.SSBBFB.B', 'W']
Walk by Jose Soriano in ['play', '9', '0', 'kwans001', '31', 'BBBCB', 'W']
Walk by Griffin Canning in ['play', '1', '0', 'kwans001', '31', 'BBBCB', 'W']
Walk by Griffin Canning in ['play', '1', '0', 'laurr001', '31', 'BB.B1CB', 'W.1-2']
Walk by Logan Allen in ['play', '1', '1', 'gricr001', '32', 'B*BFBF>*B', 'W.2-3;1-2']
Walk by Logan Allen in ['play', '3', '1', 'schan001', '30', 'BBBB', 'W']
Walk by Kolton Ingram in ['play', '6', '0', 'naylb001', '30', '*BBB*B', 'W']
Walk by Kolton Ingram in ['play', '6', '0', 'ramij003', '31', 'BBFBB', 'W.2-3;1-2']
Walk by Kolton Ingram in ['play', '6', '0', 'naylj001', '30', 'BBB.B', 'W.3-H;2-3;1-2']
Walk by Nick Sandlin in ['play', '6', '1', 'escoe001', '31', '.BBBCB', 'W']
Walk by Sam Hentges in ['play', '6', '1', 'philb002', '32', '.F11.B*BSBB', 'W+WP.2-3']
Walk by Jose Marte in ['play', '8', '0', 'fry-d001', '30', '*BBBB', 'W']
Walk by Tyler Anderson in ['play', '5', '0', 'kwans001', '32', '.BCBSBB', 'W']
Walk by Xzavion Curry in ['play', '8', '1', 'drurb001', '32', '.FBBBFB', 'W']
PO
BK
BK
Walk by Andrew Wantz in ['play', '6', '0', 'freet001', '32', 'BBBCC>B', 'W.1-2']
Walk by Ben Joyce in ['play', '7', '0', 'kwans001', '31', 'BBCBB', 'W']
Walk by Eli Morgan in ['play', '8', '1', 'philb002', '32', 'B>S.BBF*B', 'W']
Walk by Griffin Canning in ['play', '2', '0', 'meadp001', '30', 'BBBB', 'W.1-2']
Walk by Jhonathan Diaz in ['play', '8', '0', 'meadp001', '30', '*BBBB', 'W.1-2']
Walk by Jhonathan Diaz in ['play', '8', '0', 'nevit001', '31', 'BBBCB', 'W.1-2']
Walk by Tyler Anderson in ['play', '1', '0', 'vierm001', '32', 'CFB.FBBFB', 'W']
Walk by Sawyer Gipson-Long in ['play', '1', '1', 'netoz001', '32', 'BSBS.*B1*B', 'W.1-2']
Walk by Tyler Anderson in ['play', '2', '0', 'baezj001', '32', 'BB*BCF.B', 'W']
Walk by Sawyer Gipson-Long in ['play', '2', '1', 'fletd002', '32', 'CCBBBFB', 'W']
Walk by Sawyer Gipson-Long in ['play', '3', '1', 'drurb001', '32', 'BCBBFB', 'W']
Walk by Tyler Anderson in ['play', '4', '0', 'nevit001', '30', '.BBBB', 'W']
Walk by Tyler Anderson in ['play', '4', '0', 'shorz001', '32', 'BBC1FB>B', 'W.1-2']
Walk by Tyler Anderson in ['play', '5', '0', 'carpk001', '31', 'BBBCB', 'W']
Walk by Jose Suarez in ['play', '8', '0', 'baezj001', '32', 'B*SBFB1>B', 'W.1-2']
Walk by Carlos Estevez in ['play', '9', '0', 'shorz001', '30', '.BBBB', 'W']
Walk by Carlos Estevez in ['play', '9', '0', 'badda001', '32', 'CB>B.BCB', 'W']
Walk by Miguel Diaz in ['play', '1', '1', 'drurb001', '31', 'BFBBB', 'W.1-2']
Walk by Kenny Rosenberg in ['play', '3', '0', 'meadp001', '32', 'CBBFFFBFB', 'W']
Walk by Kenny Rosenberg in ['play', '3', '0', 'ibana001', '31', 'BFBB*B', 'W.2-3;1-2']
Walk by Joey Wentz in ['play', '4', '1', 'ohopl001', '31', 'BBFBB', 'W']
BK
Walk by Jose Marte in ['play', '7', '0', 'ibana001', '32', 'CBFBBB', 'W']
Walk by Jose Cisnero in ['play', '7', '1', 'netoz001', '32', 'BCC.BBFB', 'W']
Walk by Aaron Loup in ['play', '8', '0', 'rogej004', '30', 'BBBB', 'W']
Walk by Andrew Wantz in ['play', '9', '0', 'vierm001', '32', 'S.BBTBFB', 'W']
Walk by Patrick Sandoval in ['play', '1', '0', 'grosr001', '30', 'BBBB', 'W.1-2']
Walk by Patrick Sandoval in ['play', '2', '0', 'heimj001', '32', 'SBFFBF*B>B', 'W.1-2']
Walk by Patrick Sandoval in ['play', '3', '0', 'grosr001', '32', 'BCBSBB', 'W']
Walk by Patrick Sandoval in ['play', '4', '0', 'garca005', '31', 'SBBB*B', 'W']
Walk by Patrick Sandoval in ['play', '4', '0', 'garvm001', '32', 'BCBBCB', 'W.1-2']
Walk by Jaime Barria in ['play', '8', '0', 'heimj001', '32', 'CBBBFFB', 'W']
Walk by Reid Detmers in ['play', '1', '0', 'jungj001', '31', 'BBCBB', 'W']
Walk by Reid Detmers in ['play', '2', '0', 'garvm001', '30', 'B.BBB', 'W']
Walk by Reid Detmers in ['play', '3', '0', 'grosr001', '31', 'BCBBB', 'W']
Walk by Jake Latz in ['play', '6', '1', 'fletd002', '32', '....BFBCFBB', 'W']
Walk by Reid Detmers in ['play', '7', '0', 'semim001', '32', 'BBBCSFB', 'W']
Walk by Jake Latz in ['play', '7', '1', 'escoe001', '31', 'BBBCB', 'W.1-2']
Walk by Jose Marte in ['play', '8', '0', 'jankt001', '31', 'BCBB.B', 'W']
Walk by Will Smith in ['play', '8', '1', 'gricr001', '32', 'BBFFBFB', 'W']
Walk by Griffin Canning in ['play', '2', '0', 'carte001', '32', 'CBBCB>B', 'W.1-2']
Walk by Dane Dunning in ['play', '4', '1', 'netoz001', '30', 'BBBB', 'W']
Walk by Griffin Canning in ['play', '6', '0', 'heimj001', '32', 'BSS1BF1B>*B', 'W.1-2']
Walk by Ben Joyce in ['play', '8', '0', 'lowen001', '32', 'S.FFBFB*BB', 'W.1-2']
Walk by Kelvin Caceres in ['play', '9', '0', 'lowen001', '32', '.B.FCBFF*BB', 'W']
PB
Walk by Jose Leclerc in ['play', '9', '1', 'netoz001', '32', '.CBBBS.FB', 'W']
Walk by Chase Silseth in ['play', '1', '0', 'geloz001', '31', 'BFBBV', 'W']
Walk by Chase Silseth in ['play', '1', '0', 'rookb001', '32', 'F1FB*BBB', 'W.1-2']
Walk by Chase Silseth in ['play', '1', '0', 'bledj001', '31', 'BC*BBB', 'W.2-3;1-2']
Walk by Ken Waldichuk in ['play', '3', '1', 'stefm001', '31', 'BBBCB', 'W']
Walk by Ken Waldichuk in ['play', '3', '1', 'schan001', '31', 'BBBCB', 'W.2-3;1-2']
Walk by Davis Daniel in ['play', '5', '0', 'nodar001', '32', 'SBS.BFB*B', 'W']
Walk by Ken Waldichuk in ['play', '5', '1', 'ohopl001', '32', 'BCBS.FFBB', 'W']
Walk by Andrew Wantz in ['play', '1', '0', 'bledj001', '32', 'BCBBT.B', 'W']
Walk by Joe Boyle in ['play', '1', '1', 'netoz001', '32', 'CBC.BBB', 'W']
Walk by Joe Boyle in ['play', '7', '1', 'schan001', '30', '.BBBB', 'W']
Walk by Ben Joyce in ['play', '8', '0', 'nodar001', '31', '>B.B*BCB', 'W']
BK
Walk by Kelvin Caceres in ['play', '9', '0', 'ruize001', '32', 'CBBC*BB', 'W']
Walk by Carson Fulmer in ['play', '1', '0', 'ruize001', '31', 'BBCBB', 'W']
PO
Walk by Carson Fulmer in ['play', '2', '0', 'rookb001', '31', 'BBFB*B', 'W']
BK
Walk by JP Sears in ['play', '4', '1', 'ohopl001', '32', 'BFFBB.B', 'W']
Walk by Carson Fulmer in ['play', '5', '0', 'diazj008', '31', 'SBBBB', 'W']
Walk by Kyle Muller in ['play', '5', '1', 'ohopl001', '31', 'BBCBB', 'W']
BK
Walk by Mason Miller in ['play', '6', '1', 'fletd002', '31', '.BCBBB', 'W']
Walk by Mason Miller in ['play', '6', '1', 'ohopl001', '31', 'B*BCBB', 'W.1-2']
Walk by Jose Suarez in ['play', '8', '0', 'bledj001', '31', 'BSBBB', 'W']
Walk by Zach Neal in ['play', '8', '1', 'ohopl001', '32', 'CBBFBFF.B', 'W']
Walk by Spencer Strider in ['play', '2', '0', 'bogax001', '32', 'CCBBBB', 'W']
Walk by Blake Snell in ['play', '3', '1', 'rilea001', '32', 'C*BS*B*B*B', 'W']
Walk by Spencer Strider in ['play', '4', '0', 'cronj001', '32', 'BCBBFFB', 'W.1-2']
Walk by Blake Snell in ['play', '4', '1', 'arcio002', '32', 'CBBSB>F>B', 'W.1-2']
Walk by Blake Snell in ['play', '4', '1', 'acunr001', '31', '*B*BF*B*B', 'W.2-3;1-2']
Walk by Blake Snell in ['play', '4', '1', 'olsom001', '30', 'B*BBB', 'W.3-H;2-3;1-2']
Walk by Spencer Strider in ['play', '5', '0', 'sotoj001', '32', '1B*BBC.C1>F>B', 'W.1-2']
Walk by Domingo Tapia in ['play', '5', '1', 'murps001', '32', 'BBBCTFFB', 'W']
Walk by Domingo Tapia in ['play', '5', '1', 'pillk001', '32', 'BBBCT.>*B', 'W.1-2']
Walk by Lucas Luetge in ['play', '6', '0', 'carpm002', '32', 'CBCBFB.FFB', 'W']
Walk by Steven Wilson in ['play', '7', '1', 'murps001', '32', 'BCBBCFFB', 'W']
Walk by Kirby Yates in ['play', '8', '0', 'bogax001', '31', '.BBBC.B', 'W']
Walk by Kirby Yates in ['play', '8', '0', 'cronj001', '32', '*BBFFB>*B', 'W.1-2']
Walk by A. J. Minter in ['play', '9', '0', 'grist001', '32', '.BBSC.FFBB', 'W']
Walk by Jared Shuster in ['play', '1', '0', 'sotoj001', '30', 'BBBB', 'W']
Walk by Jared Shuster in ['play', '1', '0', 'kim-h002', '30', 'BBBB', 'W']
Walk by Jared Shuster in ['play', '1', '0', 'nolaa002', '32', 'CCBBFB>F>B', 'W.3-H;2-3;1-2']
Walk by Jared Shuster in ['play', '2', '0', 'machm001', '31', 'BBBCB', 'W']
Walk by Nick Martinez in ['play', '3', '1', 'acunr001', '32', 'BBCFBFB', 'W']
Walk by Nick Martinez in ['play', '3', '1', 'olsom001', '30', 'B>B.*BB', 'W']
